# Referenced at /home/prober/Documents/Flutter_Projects/text_recognition/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/prober/Documents/Flutter_Projects/text_recognition/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class com.cbkm.textrecognition.MainActivity { <init>(); }
# Referenced at /home/prober/Documents/Flutter_Projects/text_recognition/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:140
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/prober/Documents/Flutter_Projects/text_recognition/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:111
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/prober/Documents/Flutter_Projects/text_recognition/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/prober/Documents/Flutter_Projects/text_recognition/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/prober/Documents/Flutter_Projects/text_recognition/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:121
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/prober/Documents/Flutter_Projects/text_recognition/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/prober/Documents/Flutter_Projects/text_recognition/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/prober/Documents/Flutter_Projects/text_recognition/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:145
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/prober/Documents/Flutter_Projects/text_recognition/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/prober/Documents/Flutter_Projects/text_recognition/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
